Frame,TimeElapsedMicros,RawDifference,RMSE,SelectedPixelDifference,POSIX
290,28899.1875,1305002.0,4.2914295,4869225,1721144339042
291,29000.208333333332,2323054.0,8.231469,11167725,1721144339143
292,29099.999999999996,3520374.0,11.097859,20763120,1721144339243
293,29200.208333333332,2760371.0,9.215246,16231005,1721144339343
294,29299.687499999996,2597077.0,9.223753,16051230,1721144339442
295,29399.229166666664,1696544.0,7.856614,8664900,1721144339542
296,29499.208333333332,1086454.0,5.770397,3713565,1721144339642
297,29599.5,1444518.0,6.205144,6342870,1721144339742
298,29699.312499999996,1041130.0,4.9470134,4037925,1721144339842
299,29799.5,1092394.0,5.7603154,5171655,1721144339942
300,29899.729166666668,660762.0,3.1774268,2890680,1721144340042
301,29999.708333333332,1522457.0,5.746381,5312925,1721144340142
302,30099.854166666668,980043.0,4.8973174,5021205,1721144340242
303,30199.479166666668,763549.0,3.8837779,3273945,1721144340342
304,30299.520833333332,1163385.0,4.4726906,4030530,1721144340442
305,30400.3125,3964550.0,5.405425,3512880,1721144340543
306,30499.270833333336,668854.0,1.6478918,786420,1721144340642
307,30599.270833333332,1160739.0,4.7035685,4729995,1721144340742
308,30699.937499999996,631639.0,2.5530143,1801065,1721144340842
309,30799.958333333332,1460205.0,5.902615,5653095,1721144340942
310,30899.229166666664,2553384.0,7.9605346,14691570,1721144341042
311,30999.229166666664,740231.0,3.2402806,2663985,1721144341142
312,31099.229166666668,510461.0,2.2339993,1383120,1721144341242
313,31199.229166666664,1455731.0,5.1607127,4741980,1721144341342
314,31299.229166666668,845841.0,3.5686314,3397110,1721144341442
315,31399.208333333336,1285764.0,5.888132,6574665,1721144341542
316,31499.270833333336,525253.0,2.991857,2154240,1721144341642
317,31599.270833333332,753801.0,3.0255373,2299845,1721144341742
318,31699.229166666664,1116570.0,5.1983905,3973410,1721144341842
319,31799.354166666668,526071.0,1.9841384,1279845,1721144341942
320,31899.458333333332,585513.0,2.9875968,2163165,1721144342042
321,31999.479166666668,709601.0,3.7816894,2828715,1721144342142
322,32099.5,804836.0,3.76039,3109980,1721144342242
323,32199.458333333332,947824.0,4.2760544,3176025,1721144342342
324,32299.729166666664,1019127.0,4.4984913,3858915,1721144342442
325,32400.1875,779221.0,3.5817392,2725185,1721144342543
326,32499.520833333336,808527.0,3.9966247,3150525,1721144342642
327,32599.4375,928078.0,3.1423364,3329790,1721144342742
328,32699.458333333332,558454.0,2.518926,1903575,1721144342842
329,32799.1875,1105915.0,4.722354,4718520,1721144342942
330,32899.520833333336,466641.0,1.6672841,779535,1721144343042
331,32999.583333333336,892925.0,4.1536083,3268845,1721144343142
332,33099.47916666667,407503.0,2.3687146,1967580,1721144343242
333,33199.58333333333,701884.0,2.2895968,1458090,1721144343342
334,33299.8125,478905.0,1.9748392,1409895,1721144343442
335,33399.66666666667,3503931.0,4.109601,1603440,1721144343542
336,33499.479166666664,1232436.0,4.4102187,5444250,1721144343642
337,33599.20833333333,888307.0,4.374934,4142985,1721144343742
338,33700.041666666664,569999.0,3.052979,2541075,1721144343843
339,33799.229166666664,614580.0,3.8549776,3045720,1721144343942
340,33900.0625,911642.0,3.964369,4148595,1721144344043
341,33999.520833333336,650037.0,2.7318952,2180760,1721144344142
342,34099.5,501760.0,2.2223551,1778625,1721144344242
343,34199.5,339255.0,1.3225881,588795,1721144344342
344,34299.1875,1365432.0,4.8827305,7458750,1721144344442
345,34399.291666666664,1453493.0,5.3146024,8464215,1721144344542
346,34499.5,1360147.0,5.2314715,7889445,1721144344642
347,34599.25,700143.0,3.3528879,3333105,1721144344742
348,34699.8125,626353.0,2.8195798,2477325,1721144344842
349,34799.89583333333,570422.0,1.5916283,850170,1721144344942
350,34899.166666666664,417391.0,1.1516453,321300,1721144345042
351,34999.45833333333,957899.0,3.0440414,2828715,1721144345142
352,35099.645833333336,327198.0,1.0412234,195075,1721144345242
353,35199.4375,537033.0,1.4326779,618630,1721144345342
354,35299.166666666664,460501.0,1.6231071,1129905,1721144345442
355,35399.291666666664,851867.0,2.7658288,2740740,1721144345542
356,35499.14583333333,658934.0,2.7246056,2477580,1721144345642
357,35599.93749999999,546406.0,2.0514808,1514445,1721144345742
358,35699.104166666664,387112.0,1.530149,620160,1721144345842
359,35799.395833333336,481910.0,1.9758885,1505010,1721144345942
360,35899.1875,524876.0,2.3395944,1858185,1721144346042
361,35999.5,361605.0,1.5561441,818040,1721144346142
362,36099.16666666667,270584.0,1.1026562,462825,1721144346242
363,36199.77083333333,362260.0,1.8039834,1167135,1721144346342
364,36299.125,354109.0,1.6106277,1078140,1721144346442
365,36399.33333333333,3241010.0,3.7780256,1255875,1721144346542
366,36498.916666666664,827659.0,1.624053,523515,1721144346641
367,36599.16666666667,402429.0,2.4026127,1899240,1721144346742
368,36699.479166666664,320488.0,1.0067188,124950,1721144346842
369,36799.60416666667,218638.0,0.76790255,66810,1721144346942
370,36899.583333333336,523485.0,1.1599119,117300,1721144347042
371,36999.41666666667,284022.0,1.1813,651015,1721144347142
372,37099.62499999999,542476.0,1.8310266,1086045,1721144347242
373,37199.416666666664,161744.0,0.86033773,273615,1721144347342
374,37299.458333333336,872990.0,3.4231675,3101820,1721144347442
375,37399.75,2306735.0,7.476494,14174685,1721144347542
376,37499.1875,2458928.0,9.036527,14740275,1721144347642
377,37599.14583333333,524139.0,2.3953824,1839315,1721144347742
378,37699.104166666664,436121.0,1.548098,597210,1721144347842
379,37799.104166666664,716609.0,2.844568,2892465,1721144347942
380,37899.145833333336,791994.0,3.0089395,3645480,1721144348042
381,37999.479166666664,828496.0,3.2599661,3953520,1721144348142
382,38099.52083333333,861983.0,3.6029575,3935925,1721144348242
383,38199.125,2294985.0,7.8338084,13485675,1721144348342
384,38299.43749999999,822406.0,3.4728153,3780630,1721144348442
385,38399.4375,830676.0,3.3150647,4140180,1721144348542
386,38499.354166666664,1618572.0,6.160703,10537875,1721144348642
387,38599.75,839056.0,3.8956206,3842085,1721144348742
388,38699.37499999999,1507947.0,5.1686606,7957020,1721144348842
389,38799.25,1092590.0,3.837322,5174205,1721144348942
390,38899.729166666664,719572.0,3.358776,3539400,1721144349042
391,38999.604166666664,378872.0,1.7426968,713235,1721144349142
392,39099.77083333333,1230958.0,4.5892863,6399735,1721144349242
393,39199.729166666664,491559.0,2.225129,1494810,1721144349342
394,39299.64583333333,945043.0,3.676667,4218210,1721144349442
395,39399.66666666667,4021972.0,5.519916,4832505,1721144349542
396,39499.333333333336,1161782.0,2.6437793,1524645,1721144349642
397,39599.14583333333,644878.0,3.41726,3402975,1721144349742
398,39699.22916666667,783605.0,3.1196823,2903175,1721144349842
399,39799.375,830228.0,3.587781,3676590,1721144349942
400,39899.33333333333,742685.0,3.4143844,3703365,1721144350042
401,39999.375,540821.0,2.3678176,2126445,1721144350142
402,40099.4375,709261.0,2.6010773,2768280,1721144350242
403,40199.333333333336,781139.0,3.9380167,3529965,1721144350342
404,40299.375,1937580.0,6.520575,11519115,1721144350442
405,40400.166666666664,1598222.0,5.405815,9910830,1721144350543
406,40499.39583333333,1612865.0,5.5995655,9505380,1721144350642
407,40599.125,1210132.0,4.576945,6546360,1721144350742
408,40699.9375,857976.0,3.5962698,3352485,1721144350842
409,40799.354166666664,1373895.0,4.8938456,8348955,1721144350942
410,40899.6875,1832402.0,6.5171,11650950,1721144351042
411,40999.354166666664,957533.0,3.7071195,4945215,1721144351142
412,41099.104166666664,1215924.0,4.843828,5974140,1721144351242
413,41199.85416666667,2110036.0,7.7460947,12508005,1721144351342
414,41299.9375,2212581.0,7.808424,13319415,1721144351442
415,41399.35416666667,2269407.0,7.884226,13388775,1721144351542
416,41499.4375,1438254.0,5.481168,9070860,1721144351642
417,41599.4375,1453740.0,5.034102,9972540,1721144351742
418,41700.020833333336,1818241.0,7.1822963,11705520,1721144351843
419,41799.395833333336,1737000.0,6.521863,11522430,1721144351942
420,41899.479166666664,792911.0,3.234066,3667665,1721144352042
421,41999.125,1770392.0,5.6210217,10547565,1721144352142
422,42100.041666666664,1740294.0,6.613817,11362800,1721144352243
423,42199.5625,1039919.0,3.8299031,5690070,1721144352342
424,42299.458333333336,2787050.0,9.688509,16485495,1721144352442
425,42399.3125,4676079.0,7.090905,8540715,1721144352542
426,42500.08333333333,1265990.0,3.0557222,2818515,1721144352643
427,42599.291666666664,413062.0,2.806142,2298825,1721144352742
428,42699.604166666664,903944.0,3.827786,2950350,1721144352842
429,42799.08333333333,449884.0,1.5502666,550800,1721144352942
430,42899.3125,594609.0,2.5129755,1654185,1721144353042
431,42999.4375,681969.0,3.05476,2662710,1721144353142
432,43099.3125,592271.0,3.0663488,2339370,1721144353242
433,43199.416666666664,1624238.0,5.1031175,5044665,1721144353342
434,43299.3125,1373174.0,5.1657505,7087725,1721144353442
435,43399.4375,1185472.0,5.052476,5960370,1721144353542
436,43498.99999999999,967369.0,4.184589,4761105,1721144353642
437,43599.125,1177816.0,4.9682813,5472555,1721144353742
438,43699.12499999999,421326.0,1.8178211,816000,1721144353842
439,43799.3125,1452686.0,4.9936566,5764785,1721144353942
440,43899.0625,791732.0,4.317287,4020330,1721144354042
441,43999.39583333333,755741.0,4.1105447,3491715,1721144354142
442,44099.041666666664,946887.0,3.8427634,3253035,1721144354242
443,44199.729166666664,269348.0,1.3202605,489345,1721144354342
444,44299.08333333333,887660.0,3.602453,2814180,1721144354442
445,44399.4375,1227790.0,4.867154,5216535,1721144354542
446,44499.3125,917585.0,4.594593,4754220,1721144354642
447,44599.20833333333,461618.0,1.5443685,841500,1721144354742
448,44699.0625,770365.0,3.7358878,2833050,1721144354842
449,44799.354166666664,415852.0,1.6158806,708390,1721144354942
450,44899.208333333336,657659.0,2.9751608,2388840,1721144355042
451,44999.291666666664,399597.0,1.8357378,1343850,1721144355142
452,45099.27083333333,397377.0,1.6099714,1244400,1721144355242
453,45199.104166666664,1411028.0,4.260396,4484175,1721144355342
454,45299.395833333336,332897.0,1.690907,1155405,1721144355442
455,45399.33333333333,3560488.0,4.300301,1647810,1721144355542
456,45499.375,575429.0,2.6138453,2522460,1721144355642
457,45599.583333333336,660883.0,3.7013013,3638850,1721144355742
458,45699.041666666664,564091.0,2.7971804,2582640,1721144355842
459,45799.291666666664,201938.0,0.92663956,258825,1721144355942
460,45899.291666666664,433950.0,1.2331549,248625,1721144356042
461,45999.291666666664,289266.0,0.8661214,97665,1721144356142
462,46099.93749999999,294659.0,1.0309225,297330,1721144356242
463,46199.27083333333,452092.0,2.3032043,1543260,1721144356342
464,46298.833333333336,856187.0,2.7439122,2075955,1721144356441
465,46399.041666666664,435070.0,2.485567,2112165,1721144356542
466,46498.68749999999,436718.0,2.3546138,1780410,1721144356641
467,46598.791666666664,653925.0,2.1399875,1424940,1721144356741
468,46699.041666666664,148994.0,0.64262027,30855,1721144356842
469,46799.125,946832.0,3.3661742,3706425,1721144356942
470,46899.9375,1454870.0,5.823959,7305495,1721144357042
471,46999.270833333336,1149326.0,4.467329,5635500,1721144357142
472,47099.020833333336,2345224.0,7.6532965,14746905,1721144357242
473,47199.0,1016349.0,4.202644,6326550,1721144357342
474,47299.33333333333,1094863.0,4.1060233,6658305,1721144357442
475,47398.958333333336,1053972.0,4.2248044,6354855,1721144357541
476,47499.354166666664,563209.0,3.0880644,2642310,1721144357642
477,47599.333333333336,692471.0,3.003281,2741505,1721144357742
478,47699.354166666664,1051878.0,3.8917964,4844745,1721144357842
479,47798.70833333333,821398.0,3.562612,3521295,1721144357941
480,47899.583333333336,511490.0,2.8178499,2394195,1721144358042
481,47999.166666666664,707917.0,3.265569,3249210,1721144358142
482,48099.25,510417.0,2.3182821,2053005,1721144358242
483,48198.979166666664,1158511.0,3.405852,3487890,1721144358341
484,48298.95833333333,434355.0,2.153524,2177190,1721144358441
485,48398.979166666664,3664747.0,4.824314,4515030,1721144358541
486,48498.916666666664,1259091.0,2.9878535,2552550,1721144358641
487,48599.041666666664,276318.0,1.507192,910605,1721144358742
488,48699.041666666664,1105159.0,4.277385,5936400,1721144358842
489,48799.229166666664,1019747.0,4.1090198,6064155,1721144358942
490,48899.24999999999,544750.0,2.7100506,2681580,1721144359042
491,48999.020833333336,1518043.0,5.547077,8246190,1721144359142
492,49099.3125,837286.0,3.4255526,4632840,1721144359242
493,49199.25,929843.0,3.882919,5091330,1721144359342
494,49299.27083333333,944833.0,3.559914,4050165,1721144359442
495,49399.33333333333,686880.0,2.3123114,1795200,1721144359542
496,49498.89583333333,733510.0,2.9951243,2692035,1721144359641
497,49599.916666666664,408010.0,1.541354,1049070,1721144359742
498,49699.416666666664,1159629.0,4.2410207,6335220,1721144359842
499,49799.39583333333,1973660.0,6.742695,11577000,1721144359942
500,49898.958333333336,992778.0,4.086405,4852140,1721144360041
501,49999.625,918861.0,4.2669845,4495140,1721144360142
502,50099.229166666664,850963.0,3.502765,3609780,1721144360242
503,50199.58333333333,698950.0,2.8976095,2637210,1721144360342
504,50299.458333333336,540455.0,2.8293722,2215185,1721144360442
505,50398.75,856961.0,3.6603448,4172565,1721144360541
506,50498.645833333336,763547.0,3.4512656,3728355,1721144360641
507,50599.041666666664,368760.0,1.4134893,798405,1721144360742
508,50699.625,580609.0,1.8555714,753525,1721144360842
509,50799.145833333336,977594.0,4.079176,5359590,1721144360942
510,50900.02083333333,373393.0,1.7812716,1267350,1721144361043
511,50998.875,901833.0,3.4782038,3433320,1721144361141
512,51099.1875,214430.0,1.1183976,318495,1721144361242
513,51199.104166666664,645528.0,2.1909163,1835490,1721144361342
514,51299.6875,866348.0,3.2560108,3529710,1721144361442
515,51398.958333333336,3305646.0,3.7579794,953700,1721144361541
516,51499.229166666664,888576.0,2.3675175,1992060,1721144361642
517,51598.6875,459033.0,2.4930584,2149140,1721144361741
518,51699.229166666664,531112.0,1.8160198,1431825,1721144361842
519,51799.27083333333,916034.0,3.6339507,3793635,1721144361942
520,51899.270833333336,862019.0,3.3237755,3555210,1721144362042
521,51999.1875,586932.0,2.454283,2323815,1721144362142
522,52099.229166666664,653550.0,2.7987857,2634660,1721144362242
523,52198.875,797420.0,3.2067971,3552660,1721144362341
524,52299.291666666664,803678.0,3.3616593,3841575,1721144362442
525,52399.270833333336,732134.0,3.119689,3127320,1721144362542
526,52499.291666666664,341079.0,1.3189253,409785,1721144362642
527,52598.666666666664,1199512.0,3.7365475,4713420,1721144362741
528,52699.166666666664,587781.0,3.19732,3617430,1721144362842
529,52799.3125,221109.0,0.92712563,210885,1721144362942
530,52898.583333333336,711413.0,2.4158762,1893120,1721144363041
531,52998.854166666664,197800.0,0.9008502,84915,1721144363141
532,53099.25,468114.0,1.2112033,309060,1721144363242
533,53199.229166666664,546594.0,1.6113108,922590,1721144363342
534,53299.479166666664,474316.0,1.6776472,1100070,1721144363442
535,53398.93749999999,469551.0,1.6842432,1436160,1721144363541
536,53498.9375,467792.0,1.2700924,370260,1721144363641
537,53599.541666666664,1002306.0,4.1205893,4399005,1721144363742
538,53698.916666666664,528224.0,3.2513216,3050565,1721144363841
539,53798.9375,424763.0,1.4883118,616080,1721144363941
540,53898.958333333336,746085.0,2.9201367,3210705,1721144364041
541,53998.916666666664,675264.0,2.799864,2635680,1721144364141
542,54099.25,341808.0,1.2426357,511020,1721144364242
543,54199.89583333333,435235.0,1.8684936,1520820,1721144364342
544,54299.3125,363851.0,1.2457402,632400,1721144364442
545,54399.229166666664,3228668.0,3.5886776,90270,1721144364542
546,54499.5,1235909.0,2.3908293,1771485,1721144364642
547,54599.416666666664,573806.0,3.230025,3106665,1721144364742
548,54699.25,435524.0,2.18282,1875270,1721144364842
549,54799.49999999999,592977.0,2.7698925,2880990,1721144364942
550,54899.14583333333,769856.0,3.083673,3029400,1721144365042
551,54999.20833333333,326386.0,1.099335,33915,1721144365142
552,55099.166666666664,392779.0,1.5287579,686970,1721144365242
553,55199.20833333333,315869.0,1.1747066,497505,1721144365342
554,55299.25,855715.0,2.453781,1653675,1721144365442
555,55399.625,1242881.0,5.1630898,6877350,1721144365542
556,55499.604166666664,535392.0,2.2738879,1661070,1721144365642
557,55599.166666666664,1110177.0,4.46518,4575465,1721144365742
558,55699.27083333333,931651.0,3.416012,4311285,1721144365842
559,55799.18749999999,397834.0,1.8103958,1067940,1721144365942
560,55899.291666666664,690503.0,2.4835212,2435250,1721144366042
561,55998.77083333333,422046.0,1.6880976,921825,1721144366141
562,56099.229166666664,704324.0,2.853272,2859570,1721144366242
563,56199.166666666664,477304.0,2.3597608,1904595,1721144366342
564,56299.64583333333,616491.0,2.7946763,2355435,1721144366442
565,56399.14583333333,320456.0,1.2670168,710685,1721144366542
566,56499.125,855817.0,3.6462219,3916800,1721144366642
567,56599.1875,1110645.0,4.3923683,5696445,1721144366742
568,56698.5625,750016.0,3.455833,3433575,1721144366841
569,56799.3125,657967.0,2.6708064,2871045,1721144366942
570,56898.916666666664,584176.0,2.8282979,2633385,1721144367041
571,57000.02083333333,446449.0,1.5874946,982260,1721144367143
572,57099.541666666664,343560.0,1.527988,889950,1721144367242
573,57199.02083333333,790570.0,2.8843331,2323560,1721144367342
574,57298.9375,747140.0,3.9569407,4111875,1721144367441
575,57399.4375,3586322.0,4.7252307,3329025,1721144367542
576,57498.875,799142.0,2.2185073,1821465,1721144367641
577,57599.25,297644.0,1.4453595,737715,1721144367742
578,57698.6875,850696.0,3.1553292,2939385,1721144367841
579,57798.75,568472.0,2.010742,1521330,1721144367941
